,time,Q_cmps
1809,12/14/2018,0.059510662
1810,12/15/2018,0.199491146
1811,12/16/2018,0.356330423
1812,12/17/2018,0.348499596
1813,12/18/2018,0.243949717
1814,12/19/2018,0.170764802
1815,12/20/2018,0.119535361
1816,12/21/2018,0.390615482
1817,12/22/2018,0.320958962
1818,12/23/2018,0.224671274
1819,12/24/2018,0.157269892
1820,12/25/2018,0.110088924
1821,12/26/2018,0.077062247
1822,12/27/2018,0.053943573
1823,12/28/2018,0.203663316
1824,12/29/2018,0.276872654
1825,12/30/2018,0.193810858
1826,12/31/2018,0.135667601
1827,1/1/2019,0.100739304
1828,1/2/2019,0.070517513
1829,1/3/2019,0.073604399
1830,1/4/2019,0.066577593
1831,1/5/2019,0.099570982
1832,1/6/2019,0.069699687
1833,1/7/2019,0.048789781
1834,1/8/2019,0.034152847
1835,1/9/2019,0.023906993
1836,1/10/2019,0.016734895
1837,1/11/2019,0.011714426
1838,1/12/2019,0.008200099
1839,1/13/2019,0.122952382
1840,1/14/2019,0.090198651
1841,1/15/2019,0.063139056
1842,1/16/2019,0.044197339
1843,1/17/2019,0.030938137
1844,1/18/2019,0.03217666
1845,1/19/2019,0.022523662
1846,1/20/2019,0.150328967
1847,1/21/2019,0.125971428
1848,1/22/2019,0.08818
1849,1/23/2019,0.061726
1850,1/24/2019,0.124361529
1851,1/25/2019,0.087683626
1852,1/26/2019,0.061378538
1853,1/27/2019,0.042964977
1854,1/28/2019,0.030075484
1855,1/29/2019,0.021052839
1856,1/30/2019,0.014736987
1857,1/31/2019,0.010315891
1858,2/1/2019,0.007221124
1859,2/2/2019,0.005054787
1860,2/3/2019,0.003538351
1861,2/4/2019,0.045774715
1862,2/5/2019,0.146257071
1863,2/6/2019,0.10237995
1864,2/7/2019,0.071665965
1865,2/8/2019,0.059766719
1866,2/9/2019,0.041836704
1867,2/10/2019,0.029285692
1868,2/11/2019,0.049426016
1869,2/12/2019,0.120094094
1870,2/13/2019,0.143038776
1871,2/14/2019,0.100127143
1872,2/15/2019,0.070089
1873,2/16/2019,0.0490623
1874,2/17/2019,0.101828392
1875,2/18/2019,0.209213902
1876,2/19/2019,0.146449731
1877,2/20/2019,0.216031469
1878,2/21/2019,0.293885223
1879,2/22/2019,0.239612017
1880,2/23/2019,0.362806537
1881,2/24/2019,0.420273604
1882,2/25/2019,0.339118606
1883,2/26/2019,0.237383024
1884,2/27/2019,0.166168117
1885,2/28/2019,0.116317682
1886,3/1/2019,0.101658207
1887,3/2/2019,0.173786593
1888,3/3/2019,0.121650615
1889,3/4/2019,0.190096872
1890,3/5/2019,0.13306781
1891,3/6/2019,0.093147467
1892,3/7/2019,0.065203227
1893,3/8/2019,0.045642259
1894,3/9/2019,0.058218929
1895,3/10/2019,0.070570269
1896,3/11/2019,0.054916549
1897,3/12/2019,0.038441584
1898,3/13/2019,0.026909109
1899,3/14/2019,0.018836376
1900,3/15/2019,0.013185463
1901,3/16/2019,0.009229824
1902,3/17/2019,0.006460877
1903,3/18/2019,0.004522614
1904,3/19/2019,0.00316583
1905,3/20/2019,0.002216081
1906,3/21/2019,0.005150453
1907,3/22/2019,0.003605317
1908,3/23/2019,0.002523722
1909,3/24/2019,0.001766605
1910,3/25/2019,0.001236624
1911,3/26/2019,0.004694384
1912,3/27/2019,0.003286069
1913,3/28/2019,0.002300248
1914,3/29/2019,0.001610174
1915,3/30/2019,0.001127122
1916,3/31/2019,0.000788985
1917,4/1/2019,0.00055229
1918,4/2/2019,0.000386603
1919,4/3/2019,0.000270622
1920,4/4/2019,0.000189435
1921,4/5/2019,0.000132605
1922,4/6/2019,0.082938442
1923,4/7/2019,0.058056909
1924,4/8/2019,0.040639836
1925,4/9/2019,0.098700289
1926,4/10/2019,0.069090202
1927,4/11/2019,0.048363141
1928,4/12/2019,0.033854199
1929,4/13/2019,0.071245732
1930,4/14/2019,0.049872012
1931,4/15/2019,0.375293549
1932,4/16/2019,0.262705484
1933,4/17/2019,0.183893839
1934,4/18/2019,0.128725687
1935,4/19/2019,0.090107981
1936,4/20/2019,0.278546037
1937,4/21/2019,0.194982226
1938,4/22/2019,0.136487558
1939,4/23/2019,0.095541291
1940,4/24/2019,0.066878903
1941,4/25/2019,0.046815232
1942,4/26/2019,0.032770663
1943,4/27/2019,0.028280004
1944,4/28/2019,0.019796003
1945,4/29/2019,0.013857202
1946,4/30/2019,0.009700041
1947,5/1/2019,0.006790029
1948,5/2/2019,0.00475302
1949,5/3/2019,0.003327114
1950,5/4/2019,0.129489293
1951,5/5/2019,0.090642505
1952,5/6/2019,0.06521154
1953,5/7/2019,0.045648078
1954,5/8/2019,0.031953655
1955,5/9/2019,0.022367558
1956,5/10/2019,0.015657291
1957,5/11/2019,0.010960104
1958,5/12/2019,0.064762888
1959,5/13/2019,0.075256507
1960,5/14/2019,0.052679555
1961,5/15/2019,0.036875688
1962,5/16/2019,0.025812982
1963,5/17/2019,0.018069087
1964,5/18/2019,0.012648361
1965,5/19/2019,0.008853853
1966,5/20/2019,0.006197697
1967,5/21/2019,0.004338388
1968,5/22/2019,0.003036871
1969,5/23/2019,0.00212581
1970,5/24/2019,0.001488067
1971,5/25/2019,0.001041647
1972,5/26/2019,0.006980847
1973,5/27/2019,0.033059676
1974,5/28/2019,0.023141773
1975,5/29/2019,0.016199241
1976,5/30/2019,0.026709987
1977,5/31/2019,0.018696991
1978,6/1/2019,0.07085942
1979,6/2/2019,0.049601594
1980,6/3/2019,0.034721116
1981,6/4/2019,0.024304781
1982,6/5/2019,0.017013347
1983,6/6/2019,0.011909343
1984,6/7/2019,0.026940675
1985,6/8/2019,0.274409123
1986,6/9/2019,0.605888469
1987,6/10/2019,0.462743456
1988,6/11/2019,0.381458614
1989,6/12/2019,0.26702103
1990,6/13/2019,0.186914721
1991,6/14/2019,0.130840305
1992,6/15/2019,0.091588213
1993,6/16/2019,0.064111749
1994,6/17/2019,0.044878224
1995,6/18/2019,0.035452408
1996,6/19/2019,0.024816686
1997,6/20/2019,0.019638793
1998,6/21/2019,0.013747155
1999,6/22/2019,0.009623008
2000,6/23/2019,0.006736106
2001,6/24/2019,0.004715274
2002,6/25/2019,0.031579465
2003,6/26/2019,0.022105625
2004,6/27/2019,0.015473938
2005,6/28/2019,0.010831756
2006,6/29/2019,0.00758223
2007,6/30/2019,0.025321693
2008,7/1/2019,0.017725185
2009,7/2/2019,0.01240763
2010,7/3/2019,0.008685341
2011,7/4/2019,0.006079739
2012,7/5/2019,0.004255817
2013,7/6/2019,0.002979072
2014,7/7/2019,0.00208535
2015,7/8/2019,0.012374237
2016,7/9/2019,0.008661966
2017,7/10/2019,0.006063376
2018,7/11/2019,0.004244363
2019,7/12/2019,0.002971054
2020,7/13/2019,0.002079738
2021,7/14/2019,0.001455817
2022,7/15/2019,0.001019072
2023,7/16/2019,0.0054298
2024,7/17/2019,0.00380086
2025,7/18/2019,0.002660602
2026,7/19/2019,0.001862421
2027,7/20/2019,0.001303695
2028,7/21/2019,0.000912587
2029,7/22/2019,0.539963664
2030,7/23/2019,0.506450259
2031,7/24/2019,0.400230459
2032,7/25/2019,0.280161321
2033,7/26/2019,0.196112925
2034,7/27/2019,0.137279047
2035,7/28/2019,0.096095333
2036,7/29/2019,0.067266733
2037,7/30/2019,0.047086713
2038,7/31/2019,0.048003575
2039,8/1/2019,0.033602503
2040,8/2/2019,0.045166669
2041,8/3/2019,0.031616668
2042,8/4/2019,0.022131668
2043,8/5/2019,0.015492168
2044,8/6/2019,0.010844517
2045,8/7/2019,0.007591162
2046,8/8/2019,0.005313813
2047,8/9/2019,0.003719669
2048,8/10/2019,0.002603769
2049,8/11/2019,0.001822638
2050,8/12/2019,0.001275847
2051,8/13/2019,0.000893093
2052,8/14/2019,0.000625165
2053,8/15/2019,0.000437615
2054,8/16/2019,0.026913861
2055,8/17/2019,0.130501406
2056,8/18/2019,0.091350984
2057,8/19/2019,0.063945689
2058,8/20/2019,0.044761982
2059,8/21/2019,0.031333387
2060,8/22/2019,0.021933371
2061,8/23/2019,0.056083702
2062,8/24/2019,0.315389572
2063,8/25/2019,0.220772701
2064,8/26/2019,0.15454089
2065,8/27/2019,0.108178623
2066,8/28/2019,0.075725036
2067,8/29/2019,0.053007525
2068,8/30/2019,0.037105268
2069,8/31/2019,0.025973687
2070,9/1/2019,0.018181581
2071,9/2/2019,0.012727107
2072,9/3/2019,0.008908975
2073,9/4/2019,0.006236282
2074,9/5/2019,0.004365398
2075,9/6/2019,0.003055778
2076,9/7/2019,0.002139045
2077,9/8/2019,0.001497331
2078,9/9/2019,0.001048132
2079,9/10/2019,0.000733692
2080,9/11/2019,0.000513585
2081,9/12/2019,0.098222399
2082,9/13/2019,0.068755679
2083,9/14/2019,0.048128976
2084,9/15/2019,0.045229337
2085,9/16/2019,0.031660536
2086,9/17/2019,0.022162375
2087,9/18/2019,0.015513663
2088,9/19/2019,0.010859564
2089,9/20/2019,0.007601695
2090,9/21/2019,0.005321186
2091,9/22/2019,0.00372483
2092,9/23/2019,0.002607381
2093,9/24/2019,0.001825167
2094,9/25/2019,0.001277617
2095,9/26/2019,0.000894332
2096,9/27/2019,0.000626032
2097,9/28/2019,0.000438223
2098,9/29/2019,0.091305542
2099,9/30/2019,0.063913879
2100,10/1/2019,0.044739715
2101,10/2/2019,0.031317801
2102,10/3/2019,0.021922461
2103,10/4/2019,0.015345722
2104,10/5/2019,0.010742006
2105,10/6/2019,0.036723419
2106,10/7/2019,0.025706393
2107,10/8/2019,0.038823812
2108,10/9/2019,0.077530848
2109,10/10/2019,0.054271593
2110,10/11/2019,0.037990115
2111,10/12/2019,0.026593081
2112,10/13/2019,0.018615157
2113,10/14/2019,0.01303061
2114,10/15/2019,0.009121427
2115,10/16/2019,0.043593022
2116,10/17/2019,0.168462881
2117,10/18/2019,0.117924017
2118,10/19/2019,0.082546812
2119,10/20/2019,0.385241211
2120,10/21/2019,0.269668848
2121,10/22/2019,0.188768193
2122,10/23/2019,0.211231155
2123,10/24/2019,0.147861808
2124,10/25/2019,0.103503266
2125,10/26/2019,0.072452286
2126,10/27/2019,0.226165256
2127,10/28/2019,0.301767068
2128,10/29/2019,0.211236948
2129,10/30/2019,0.147865863
2130,10/31/2019,0.24031355
2131,11/1/2019,0.317188235
2132,11/2/2019,0.222031764
2133,11/3/2019,0.155422235
2134,11/4/2019,0.108795564
2135,11/5/2019,0.076156895
2136,11/6/2019,0.053309827
2137,11/7/2019,0.037316879
2138,11/8/2019,0.026121815
2139,11/9/2019,0.018285271
2140,11/10/2019,0.012799689
2141,11/11/2019,0.008959783
2142,11/12/2019,0.006271848
2143,11/13/2019,0.005282304
2144,11/14/2019,0.003697613
2145,11/15/2019,0.002588329
2146,11/16/2019,0.00181183
2147,11/17/2019,0.001268281
2148,11/18/2019,0.000887797
2149,11/19/2019,0.030397532
2150,11/20/2019,0.021278272
2151,11/21/2019,0.01489479
2152,11/22/2019,0.010426353
2153,11/23/2019,0.007298447
2154,11/24/2019,0.101083363
2155,11/25/2019,0.070758354
2156,11/26/2019,0.049530848
2157,11/27/2019,0.053696128
2158,11/28/2019,0.048070276
2159,11/29/2019,0.033649193
2160,11/30/2019,0.023554435
2161,12/1/2019,0.197220796
2162,12/2/2019,0.232874349
2163,12/3/2019,0.163012044
2164,12/4/2019,0.114108431
2165,12/5/2019,0.079875902
2166,12/6/2019,0.055913131
2167,12/7/2019,0.039139192
2168,12/8/2019,0.027397434
2169,12/9/2019,0.033975555
2170,12/10/2019,0.104930109
2171,12/11/2019,0.08283059
2172,12/12/2019,0.057981413
2173,12/13/2019,0.075527463
2174,12/14/2019,0.188587341
2175,12/15/2019,0.183401417
2176,12/16/2019,0.128380992
2177,12/17/2019,0.089866694
2178,12/18/2019,0.062906686
2179,12/19/2019,0.04403468
2180,12/20/2019,0.030824276
2181,12/21/2019,0.021576993
2182,12/22/2019,0.015103895
2183,12/23/2019,0.010572727
2184,12/24/2019,0.007400909
2185,12/25/2019,0.005180636
2186,12/26/2019,0.003626445
2187,12/27/2019,0.002538512
2188,12/28/2019,0.001776958
2189,12/29/2019,0.010708864
2190,12/30/2019,0.019231184
2191,12/31/2019,0.013461829
